filename,width,height,class,xmin,ymin,xmax,ymax
Pill%20bottle%20with%20cash%20inside.jpg,181,272,pill bottle,2,1,134,200
2529612724_61e22bbf6b.jpg,500,393,pill bottle,89,74,139,167
2529612724_61e22bbf6b.jpg,500,393,pill bottle,145,73,190,167
2529612724_61e22bbf6b.jpg,500,393,pill bottle,203,71,248,169
2601672297_d52c32627a.jpg,500,332,pill bottle,5,20,99,213
2601672297_d52c32627a.jpg,500,332,pill bottle,341,85,494,220
2601672297_d52c32627a.jpg,500,332,pill bottle,184,100,351,232
2601672297_d52c32627a.jpg,500,332,pill bottle,111,176,324,271
2968684180_72b65f76bc.jpg,375,500,pill bottle,14,9,371,267
118185658_7bbc2bb82a.jpg,500,375,pill bottle,219,1,383,357
3382593593_a29a6ca2c7.jpg,500,386,pill bottle,350,177,463,343
2906295492_b6b60049c9.jpg,500,382,pill bottle,198,14,485,272
72dea3d1-22d3-43a5-9ea5-66651224b090.jpg,270,391,pill bottle,68,69,192,302
2169089706_c6ca1ba359.jpg,500,333,pill bottle,403,43,481,162
2169089706_c6ca1ba359.jpg,500,333,pill bottle,327,1,394,71
2628134287_18438c9af9.jpg,500,375,pill bottle,277,167,334,306
2365019466_3e7666e1db.jpg,500,370,pill bottle,89,220,300,338
2365019466_3e7666e1db.jpg,500,370,pill bottle,289,115,402,314
2365019466_3e7666e1db.jpg,500,370,pill bottle,1,101,59,331
2365019466_3e7666e1db.jpg,500,370,pill bottle,66,97,170,321
2365019466_3e7666e1db.jpg,500,370,pill bottle,415,101,500,330
2797098761_4f922c8c02.jpg,375,500,pill bottle,71,19,298,468
80006906_50a1af2b3d.jpg,271,500,pill bottle,13,16,259,481
1849565481_0494b92254.jpg,333,500,pill bottle,2,68,170,472
2929255157_8dc7149fde.jpg,500,375,pill bottle,321,1,415,181
2929255157_8dc7149fde.jpg,500,375,pill bottle,203,1,306,108
2929255157_8dc7149fde.jpg,500,375,pill bottle,68,146,181,373
2980237606_5bb477c697.jpg,500,333,pill bottle,59,51,361,216
2899743060_d58175e257.jpg,500,375,pill bottle,110,200,176,345
2899743060_d58175e257.jpg,500,375,pill bottle,226,91,316,227
2899743060_d58175e257.jpg,500,375,pill bottle,184,78,247,193
2899743060_d58175e257.jpg,500,375,pill bottle,258,11,350,68
2899743060_d58175e257.jpg,500,375,pill bottle,323,58,426,115
2899743060_d58175e257.jpg,500,375,pill bottle,182,77,247,192
109836104_5960b1d89f.jpg,500,286,pill bottle,21,52,80,180
109836104_5960b1d89f.jpg,500,286,pill bottle,81,46,136,176
109836104_5960b1d89f.jpg,500,286,pill bottle,139,9,205,164
109836104_5960b1d89f.jpg,500,286,pill bottle,225,38,277,160
